{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,50,47,44,42,42,43,41,40,40,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,45,44,42,42,43,41,39,40,36,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,50,48,44,42,42,43,40,39,40,36,41,50,79,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,46,45,42,42,42,40,39,40,36,41,50,79,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,51,50,48,45,42,41,42,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,50,48,45,45,42,41,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,47,45,42,41,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,47,45,44,42,40,41,41,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,49,49,46,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,48,46,44,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,49,48,46,44,41,40,41,40,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,48,46,44,42,41,40,39,38,39,40,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,50,49,47,44,40,38,38,38,40,39,39,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,45,41,38,37,37,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,46,43,40,37,36,38,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,44,41,37,37,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,45,42,39,36,36,37,39,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,43,40,37,36,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,49,45,42,38,36,36,37,39,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,47,43,40,36,36,36,36,37,38,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,47,46,42,38,36,35,37,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,45,44,40,36,36,35,36,37,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,52,51,51,49,47,45,42,39,36,36,37,39,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,55,53,51,51,51,51,49,45,43,40,37,36,36,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,55,53,51,51,51,50,49,47,45,42,38,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,49,44,42,39,36,36,36,37,38,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,59,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,51,51,51,50,48,46,44,41,38,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,154,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,59,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,53,52,51,51,50,49,46,43,41,39,36,36,36,38,40,39,37,38,36,41,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,152,152,154,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,46,43,41,39,39,37,37,37,37,39,39,37,37,35,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,152,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,51,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,49,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,51,50,47,44,41,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,50,48,45,44,41,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,152,152,152,150,148,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,49,48,45,43,39,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,50,49,48,45,43,39,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,50,49,48,45,43,39,39,39,39,37,37,37,37,39,37,36,37,35,39,48,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,152,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,52,50,50,47,43,39,39,39,39,37,37,37,37,39,39,37,37,35,41,50,80,131,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,153,152,150,149,149,134,109,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,50,49,48,45,43,39,39,39,39,37,37,37,37,37,37,36,37,35,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,154,152,150,152,153,152,150,149,149,132,107,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,45,42,39,39,39,39,37,36,36,36,37,37,36,37,36,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,43,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,93,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,45,42,39,39,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,43,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,93,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,45,42,39,39,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,43,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,93,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,45,42,39,39,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,95,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,136,108,95,76,60,54,52,46,40,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,43,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,93,126,145,151,158,157,153,150,152,153,155,155,153,152,150,150,151,153,150,151,148,134,106,95,76,60,54,50,45,40,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,46,42,39,38,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,94,125,145,151,158,157,153,150,152,153,155,155,153,152,150,151,151,152,152,149,149,135,109,94,77,61,54,51,47,41,40,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,44,42,39,38,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,92,125,145,151,158,157,153,150,152,153,155,155,153,152,150,151,151,152,152,149,149,133,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,46,42,39,38,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,94,125,145,151,158,157,153,150,152,153,154,154,153,152,150,150,151,153,152,149,149,135,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,51,50,47,44,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,92,125,145,151,158,157,153,150,152,152,154,154,152,152,150,150,151,152,152,149,149,133,107,94,77,61,54,50,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,53,53,51,49,46,42,39,39,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,94,125,145,151,158,157,152,150,151,152,154,154,152,151,150,150,151,152,152,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,65,104,100,82,64,61,55,53,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,51,50,47,44,42,39,39,39,37,36,36,34,34,36,37,36,37,36,41,50,78,130,73,92,125,145,151,158,156,152,150,151,152,154,154,152,151,150,150,151,152,151,149,149,132,107,94,77,61,54,49,46,41,40,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,65,104,100,82,64,61,57,55,51,50,50,51,53,51,51,51,51,53,53,53,53,53,53,52,53,51,49,46,42,39,39,39,39,37,36,34,36,37,37,36,37,36,41,50,78,130,75,94,125,145,151,158,156,152,149,151,152,154,154,152,151,149,150,151,152,151,149,148,134,109,94,77,61,54,51,47,40,40,40,41,41,37,35,37,38,35,36,37,34,32,32,30,38,62,55,86},
{53,63,104,100,82,64,59,55,53,51,50,50,51,53,51,51,51,51,51,53,53,53,53,53,52,51,50,47,44,42,39,39,39,39,37,36,36,36,37,37,37,38,36,41,50,80,130,75,94,125,145,151,158,156,153,151,151,152,154,154,152,151,149,150,151,152,151,149,148,132,106,93,77,61,54,51,47,40,40,39,41,41,37,35,37,36,35,36,37,34,32,32,30,36,59,53,84},
{50,60,101,98,82,65,58,51,51,50,50,51,53,53,50,50,50,51,51,51,51,51,51,51,51,50,49,48,45,43,39,37,39,39,37,37,37,39,39,39,39,38,36,42,50,80,131,77,93,126,141,148,157,157,156,151,151,151,154,156,154,152,149,149,151,151,150,148,148,132,107,93,76,63,53,50,46,42,39,39,40,42,37,36,37,38,36,37,36,34,33,30,30,39,60,55,86},
{48,59,100,96,81,64,56,51,50,50,50,51,53,53,50,48,50,50,51,51,51,51,51,51,51,49,47,48,45,41,37,37,39,39,37,37,39,39,41,41,39,40,36,42,50,80,131,77,94,126,141,148,157,157,156,151,149,151,154,156,156,154,149,147,151,151,150,149,148,131,105,93,76,63,53,50,46,42,39,39,40,42,37,36,37,36,35,37,36,34,33,30,30,37,58,54,84},
{48,60,102,98,82,65,58,51,50,50,50,51,53,53,50,48,50,50,50,50,51,51,51,51,50,50,49,48,45,41,37,37,39,39,37,37,39,39,41,41,39,38,36,44,52,80,131,77,94,126,141,148,157,157,156,152,151,151,154,156,156,154,149,149,153,153,152,149,148,133,107,94,78,63,53,50,46,40,39,40,42,42,37,36,37,38,36,37,36,34,33,30,30,39,60,55,86},
{48,59,100,96,81,64,56,51,50,50,50,51,53,53,50,48,48,50,50,50,51,51,51,51,50,49,47,46,43,41,37,37,39,37,37,37,37,39,41,39,37,38,36,42,50,80,131,75,93,126,141,148,157,157,156,151,149,151,154,156,156,154,149,147,151,151,150,149,148,131,105,93,76,63,53,48,45,40,39,39,40,42,37,36,37,36,35,37,36,34,33,30,30,37,58,54,84},
{48,60,102,98,82,65,58,51,50,50,50,51,53,51,48,48,48,48,50,50,51,51,51,51,49,49,47,48,45,41,37,37,37,37,37,37,37,39,41,41,39,38,36,44,52,80,131,77,94,126,141,148,157,157,156,152,151,151,154,156,156,154,149,147,151,151,150,149,146,131,105,93,76,61,51,48,45,40,38,39,40,42,37,36,37,38,36,37,36,34,33,30,30,39,60,55,86},
{48,60,101,98,82,64,56,51,50,50,50,50,51,51,48,46,48,48,50,50,51,51,51,51,49,49,47,46,43,41,37,37,37,37,36,36,37,37,39,39,37,38,36,42,50,80,131,75,93,126,141,148,157,157,156,151,149,151,154,156,156,154,149,147,151,151,150,148,146,130,105,93,76,61,51,48,45,40,38,39,40,42,37,36,37,36,35,37,36,34,33,30,30,37,58,54,84},
{50,59,101,97,81,65,58,51,50,50,50,51,53,51,48,46,48,48,50,50,51,51,51,51,49,49,47,48,45,41,37,37,37,37,36,36,37,37,39,39,37,38,35,42,50,80,131,77,94,126,141,148,157,156,156,152,151,151,154,156,156,154,149,147,150,151,150,147,146,130,105,93,76,61,51,48,45,40,38,39,40,42,37,36,37,38,36,37,36,34,33,30,30,39,60,55,86},
{49,59,101,97,81,64,56,51,50,50,50,50,51,51,48,46,48,48,50,50,51,51,51,51,49,49,47,46,43,41,37,37,37,36,36,36,36,37,39,39,37,38,35,40,48,78,130,75,93,126,141,148,157,156,156,151,149,151,154,156,156,154,149,147,150,150,150,147,146,128,103,91,74,61,51,48,45,40,38,39,40,42,37,36,37,36,35,37,36,34,33,30,30,37,58,54,82},
